"pep_id","pep_group","species","representative_mass","monoisotopic_mass","log10_area","rt","match_group","isotopic_group","serie_group"
"pep_1038","cp_1038","Clonostachys pseudochroleuca",1038.67274,1038.67274,5.47712125471966,9.2076,NA,NA,NA
"pep_1064","cr_1064","Clonostachys rogersoniana",1064.8938,1064.8938,5.37069809257558,10.6862,NA,NA,NA
"pep_1073","cp_1073","Clonostachys pseudochroleuca",1073.66522,1073.66522,5.27067883614471,7.7373,NA,NA,1
"pep_1073","cf_1073","Clonostachys farinosa",1073.67658,1073.67658,4.16731733474818,6.4804,NA,NA,2
"pep_1087","cc_1087","Clonostachys chloroleuca",1087.66838,1087.66838,4.71003269906575,7.9558,NA,NA,1
"pep_1087","cf_1","Clonostachys farinosa",1087.70308,1087.70308,4.06929801211553,6.9112,1,1,2
"pep_1089","cc_1","Clonostachys chloroleuca",1087.70308,1089.65092,4.14082218010931,7.2169,1,1,3
"pep_1101","cc_2","Clonostachys chloroleuca",1101.68322,1101.68322,4.10619089726342,7.9798,2,2,1
"pep_1103","cc_2","Clonostachys chloroleuca",1101.68322,1103.66406,4.14952701375435,8.2131,2,2,3
"pep_1109","cf_3","Clonostachys farinosa",1109.74832,1109.74832,3.59988307207369,9.6528,3,NA,4
"pep_1109","cp_3","Clonostachys pseudochroleuca",1109.76088,1109.76088,5.33122478102073,9.6106,3,NA,NA
"pep_1123","cp_1123","Clonostachys pseudochroleuca",1123.77388,1123.77388,5.19173039336286,10.8052,NA,NA,4
"pep_1163","cp_1163","Clonostachys pseudochroleuca",1163.70936,1163.70936,5.12807601266872,7.856,NA,NA,5
"pep_1163","cf_1163","Clonostachys farinosa",1163.72212,1163.72212,4.45331834004704,6.8486,NA,NA,NA
"pep_1177","cp_1177","Clonostachys pseudochroleuca",1177.72204,1177.72204,5.38219721037745,8.1201,NA,NA,5
"pep_1177","cr_1177","Clonostachys rogersoniana",1177.72704,1177.72704,4.86153441085904,6.794,NA,NA,5
"pep_1191","cc_1191","Clonostachys chloroleuca",1191.72548,1191.72548,4.55810830163055,8.3816,NA,NA,5
"pep_1191","cr_4","Clonostachys rogersoniana",1191.74162,1191.74162,5.01072386539177,6.8903,4,NA,5
"pep_1191","cf_4","Clonostachys farinosa",1191.75018,1191.75018,4.41279642871654,7.192,4,NA,5
"pep_1191","cp_4","Clonostachys pseudochroleuca",1191.7509,1191.7509,5.40705081480425,6.9279,4,NA,5
"pep_1193","cf_5","Clonostachys farinosa",1193.77044,1193.77044,3.585799009013,10.657,5,3,NA
"pep_1195","cf_5","Clonostachys farinosa",1193.77044,1195.78192,3.56726169235387,10.5557,5,3,NA
"pep_1205","cc_1205","Clonostachys chloroleuca",1205.74188,1205.74188,4.34849957028384,8.5224,NA,NA,6
"pep_1205","cr_6","Clonostachys rogersoniana",1205.75156,1205.75156,5.0640834359636,7.1181,6,NA,7
"pep_1205","cp_6","Clonostachys pseudochroleuca",1205.76904,1205.76904,5.20736503746907,6.8665,6,NA,NA
"pep_1219","cr_7","Clonostachys rogersoniana",1219.76532,1219.76532,5.15442397311465,7.2274,7,NA,6
"pep_1219","cp_7","Clonostachys pseudochroleuca",1219.77998,1219.77998,5.35256838617931,7.2999,7,NA,7
"pep_1235","cf_1235","Clonostachys farinosa",1235.73676,1235.73676,3.838912027406,6.5045,NA,NA,NA
"pep_1277","cp_1277","Clonostachys pseudochroleuca",1277.87016,1277.87016,4.94546858513182,12.2657,NA,NA,NA
"pep_1308","cr_1308","Clonostachys rogersoniana",1308.8312,1308.8312,5.08386080086657,10.0219,NA,NA,NA
"pep_1348","cf_1348","Clonostachys farinosa",1348.87426,1348.87426,3.69478063601206,11.4619,NA,NA,NA
"pep_1350","cr_1350","Clonostachys rogersoniana",1350.84684,1350.84684,5.40380661054742,10.2904,NA,NA,NA
"pep_1392","cr_1392","Clonostachys rogersoniana",1392.19272,1392.19272,4.93028664724552,7.7108,NA,NA,NA
"pep_1393","cr_1393","Clonostachys rogersoniana",1393.90868,1393.90868,5.75838194177468,11.2594,NA,NA,NA
"pep_1396","cc_1396","Clonostachys chloroleuca",1396.86392,1396.86392,4.49080095201086,7.5086,NA,NA,NA
"pep_1405","cp_1405","Clonostachys pseudochroleuca",1405.25388,1405.25388,5.31111784266251,11.682,NA,NA,NA
"pep_1408","cr_1408","Clonostachys rogersoniana",1408.87636,1408.87636,4.85853719756964,10.5441,NA,NA,NA
"pep_1441","cc_1441","Clonostachys chloroleuca",1441.25008,1441.25008,4.58714949825434,10.9787,NA,NA,NA
"pep_1441","cf_1441","Clonostachys farinosa",1441.27512,1441.27512,4.82962535335805,9.9117,NA,NA,NA
"pep_1471","cc_1471","Clonostachys chloroleuca",1471.19178,1471.19178,4.56205482965638,12.3187,NA,NA,NA
"pep_1473","cf_1473","Clonostachys farinosa",1473.25558,1473.25558,4.77735431308421,9.3484,NA,NA,NA
"pep_1488","cp_1488","Clonostachys pseudochroleuca",1488.96824,1488.96824,5.90993025975283,6.4333,NA,NA,8
"pep_1502","cp_1502","Clonostachys pseudochroleuca",1502.98014,1502.98014,5.71231290868137,6.5055,NA,NA,8
"pep_1509","cp_8","Clonostachys pseudochroleuca",1509.26782,1509.26782,5.11494441571258,7.6651,8,NA,NA
"pep_1509","cf_8","Clonostachys farinosa",1509.27886,1509.27886,4.65398390737407,7.7344,8,NA,NA
"pep_1518","cp_1518","Clonostachys pseudochroleuca",1518.86756,1518.86756,5.31492005599242,8.8946,NA,NA,NA
"pep_1522","cp_1522","Clonostachys pseudochroleuca",1522.83066,1522.83066,5.2027606873932,8.0117,NA,NA,NA
"pep_1545","cf_1545","Clonostachys farinosa",1545.32164,1545.32164,4.24895361549571,6.578,NA,NA,NA
"pep_1573","cp_1573","Clonostachys pseudochroleuca",1573.27832,1573.27832,4.99078269180314,6.8541,NA,NA,NA
"pep_1577","cr_1577","Clonostachys rogersoniana",1577.37634,1577.37634,5.1476763242411,11.476,NA,NA,NA
"pep_1592","cp_1592","Clonostachys pseudochroleuca",1592.97496,1592.97496,5.19975517725347,7.15,NA,NA,NA
"pep_1602","cr_1602","Clonostachys rogersoniana",1602.95596,1602.95596,4.52530400995824,9.2553,NA,NA,9
"pep_1616","cc_1616","Clonostachys chloroleuca",1616.9739,1616.9739,4.66001122128933,10.5713,NA,NA,9
"pep_1630","cr_1630","Clonostachys rogersoniana",1630.99236,1630.99236,4.79267178914157,9.5682,NA,NA,9
"pep_1640","cr_1640","Clonostachys rogersoniana",1640.99994,1640.99994,4.79204131071208,9.5682,NA,NA,10
"pep_1649","cr_1649","Clonostachys rogersoniana",1649.41556,1649.41556,5.37712404234646,8.6256,NA,NA,NA
"pep_1652","cc_1652","Clonostachys chloroleuca",1652.97064,1652.97064,4.1360860973841,10.8985,NA,NA,NA
"pep_1669","cc_1669","Clonostachys chloroleuca",1669.0194,1669.0194,4.25911584418507,10.8824,NA,NA,10
"pep_1673","cr_1673","Clonostachys rogersoniana",1673.0368,1673.0368,4.78965120879341,6.6977,NA,NA,NA
"pep_1673","cr_1673","Clonostachys rogersoniana",1673.9684,1673.9684,4.81257915540905,7.3714,NA,NA,NA
"pep_1689","cr_1689","Clonostachys rogersoniana",1689.96954,1689.96954,5.49192171258615,7.0347,NA,NA,NA
"pep_1707","cr_1707","Clonostachys rogersoniana",1707.9804,1707.9804,5.3392526340327,7.0347,NA,NA,NA
"pep_1731","cr_1731","Clonostachys rogersoniana",1731.99266,1731.99266,5.0948203803548,7.9996,NA,NA,NA
"pep_1758","cf_1758","Clonostachys farinosa",1758.10882,1758.10882,3.68430664607163,6.4047,NA,NA,11
"pep_1759","cp_1759","Clonostachys pseudochroleuca",1759.09044,1759.09044,4.95583201023242,7.3974,NA,NA,NA
"pep_1772","cc_9","Clonostachys chloroleuca",1772.07958,1772.07958,4.64107731332537,7.7975,9,NA,12
"pep_1772","cp_9","Clonostachys pseudochroleuca",1772.0947,1772.0947,5.67384997734295,7.7837,9,NA,NA
"pep_1772","cf_1772","Clonostachys farinosa",1772.1266,1772.1266,3.7942091163465,6.4325,NA,NA,11
"pep_1774","cc_10","Clonostachys chloroleuca",1774.05838,1774.05838,4.24674470972384,7.2278,10,4,NA
"pep_1775","cc_10","Clonostachys chloroleuca",1774.05838,1775.05744,4.2294258479207,7.2278,10,4,NA
"pep_1786","cp_11","Clonostachys pseudochroleuca",1786.10952,1786.10952,5.73134697554595,8.0014,11,5,12
"pep_1787","cc_11","Clonostachys chloroleuca",1786.10952,1787.0919,4.08529057823007,7.6049,11,5,13
"pep_1800","cc_12","Clonostachys chloroleuca",1800.10822,1800.10822,4.23248786635299,7.9798,12,6,12
"pep_1801","cc_12","Clonostachys chloroleuca",1800.10822,1801.09842,4.28510702956681,8.0706,12,6,13
"pep_1849","cf_1849","Clonostachys farinosa",1849.39004,1849.39004,4.21031851982623,9.0128,NA,NA,NA
"pep_1973","cr_1973","Clonostachys rogersoniana",1973.53994,1973.53994,5.33785842904109,7.783,NA,NA,14
"pep_1974","cc_1974","Clonostachys chloroleuca",1974.16866,1974.16866,4.15350998930084,8.165,NA,NA,15
"pep_2001","cr_2001","Clonostachys rogersoniana",2001.55884,2001.55884,5.33545790068938,8.0718,NA,NA,14
"pep_2002","cc_2002","Clonostachys chloroleuca",2002.19968,2002.19968,4.68069802969764,8.5224,NA,NA,15
